Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                 0.0996433
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.223024
x1.net6                               0.829711
x1.net8                                1.02455
x1.net15                              0.954476
x1.net5                                   1.32
x1.net3                                   1.32
x1.bias                               0.592746
x1.net12                                  1.32
x1.net9                                1.31999
x1.net11                           3.41958e-05
x1.net10                              0.340763
x1.net1                               0.223024
x1.net2                               0.214431
x1.net7                               0.302042
x1.net4                            3.26337e-05
x1.net13                           3.41958e-05
x1.x1.net1                            0.594436
x1.x1.iref                            0.829712
x1.x1.net2                            0.312676
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                          0.62401
x1.x1.x1.net2                         0.304052
x1.x1.x1.net1                       0.00189473
x1.x1.x1.xr2.dt                              0
x1.x2.net3                             0.62401
x1.x2.net2                            0.304052
x1.x2.net1                          0.00189474
x1.x2.xr2.dt                                 0
voutbias#branch                   -5.08984e-10
v.x1.vidn#branch                   5.31853e-10
v.x1.viup#branch                   5.46912e-11
v.x1.viref#branch                  2.90473e-06
vrst#branch                         3.5455e-13
vdn2#branch                        8.01068e-15
vup2#branch                        2.15923e-10
vvp#branch                        -0.000106653

 Reference value :  0.00000e+00
 Reference value :  1.60000e-10
 Reference value :  1.19200e-09
 Reference value :  1.44800e-09
 Reference value :  1.96000e-09
 Reference value :  2.98400e-09
 Reference value :  5.03200e-09
 Reference value :  9.12800e-09
 Reference value :  1.73200e-08
 Reference value :  2.73200e-08
 Reference value :  3.73200e-08
 Reference value :  4.73200e-08
 Reference value :  5.73200e-08
 Reference value :  7.73200e-08
 Reference value :  1.57320e-07
 Reference value :  1.67320e-07
 Reference value :  4.87166e-05
 Reference value :  4.87866e-05
 Reference value :  4.88066e-05
 Reference value :  4.88566e-05
 Reference value :  4.88766e-05
 Reference value :  4.88966e-05
 Reference value :  4.89066e-05
 Reference value :  4.89266e-05
 Reference value :  4.89366e-05
 Reference value :  4.89466e-05
 Reference value :  4.89566e-05
 Reference value :  4.89666e-05
 Reference value :  4.89866e-05
 Reference value :  4.90066e-05
 Reference value :  4.90266e-05
 Reference value :  4.90466e-05
 Reference value :  4.90666e-05
 Reference value :  4.90866e-05
 Reference value :  4.91066e-05
 Reference value :  4.91266e-05
 Reference value :  4.91466e-05
 Reference value :  4.91666e-05
 Reference value :  4.91866e-05
 Reference value :  4.92566e-05
 Reference value :  4.92766e-05
 Reference value :  4.92866e-05
 Reference value :  4.93466e-05
 Reference value :  4.93566e-05
 Reference value :  4.95966e-05
 Reference value :  4.96566e-05
 Reference value :  4.96766e-05
 Reference value :  4.96966e-05
 Reference value :  4.97166e-05
 Reference value :  4.97366e-05
 Reference value :  4.97666e-05
 Reference value :  4.97866e-05
 Reference value :  4.98066e-05
 Reference value :  4.98366e-05
 Reference value :  4.98466e-05
 Reference value :  4.99566e-05
 Reference value :  5.00001e-05
 Reference value :  5.00001e-05
 Reference value :  5.00002e-05
 Reference value :  5.00002e-05
 Reference value :  5.00272e-05
 Reference value :  5.02172e-05
 Reference value :  5.03872e-05
 Reference value :  5.05672e-05
 Reference value :  5.06872e-05
 Reference value :  5.06972e-05
 Reference value :  5.08672e-05
 Reference value :  5.09972e-05
 Reference value :  5.10172e-05
 Reference value :  5.10372e-05
 Reference value :  5.10572e-05
 Reference value :  5.10772e-05
 Reference value :  5.10872e-05
 Reference value :  5.11072e-05
 Reference value :  5.11372e-05
 Reference value :  5.11472e-05
 Reference value :  5.11572e-05
 Reference value :  5.11772e-05
 Reference value :  5.11972e-05
 Reference value :  5.12072e-05
 Reference value :  5.12372e-05
 Reference value :  5.12572e-05
 Reference value :  5.12772e-05
 Reference value :  5.12872e-05
 Reference value :  5.13072e-05
 Reference value :  5.13272e-05
 Reference value :  5.13472e-05
 Reference value :  5.13672e-05
 Reference value :  5.13872e-05
 Reference value :  5.15272e-05
 Reference value :  5.15472e-05
 Reference value :  5.15572e-05
 Reference value :  5.15772e-05
 Reference value :  5.15972e-05
 Reference value :  5.16172e-05
 Reference value :  5.16972e-05
 Reference value :  5.17572e-05
 Reference value :  5.17772e-05
 Reference value :  5.18472e-05
 Reference value :  5.18672e-05
 Reference value :  5.18872e-05
 Reference value :  5.19072e-05
 Reference value :  5.19372e-05
 Reference value :  5.19572e-05
 Reference value :  5.20072e-05
 Reference value :  5.20272e-05
 Reference value :  5.20472e-05
 Reference value :  5.20672e-05
 Reference value :  5.20872e-05
 Reference value :  5.21072e-05
 Reference value :  5.21272e-05
 Reference value :  5.21472e-05
 Reference value :  5.21672e-05
 Reference value :  5.21872e-05
 Reference value :  5.21972e-05
 Reference value :  5.22172e-05
 Reference value :  5.22372e-05
 Reference value :  5.22572e-05
 Reference value :  5.22772e-05
 Reference value :  5.22972e-05
 Reference value :  5.25272e-05
 Reference value :  5.28272e-05
 Reference value :  5.30672e-05
 Reference value :  5.31972e-05
 Reference value :  5.33772e-05
 Reference value :  5.33872e-05
 Reference value :  5.35772e-05
 Reference value :  5.36472e-05
 Reference value :  5.36672e-05
 Reference value :  5.36872e-05
 Reference value :  5.37072e-05
 Reference value :  5.37272e-05
 Reference value :  5.37472e-05
 Reference value :  5.37672e-05
 Reference value :  5.38872e-05
 Reference value :  5.39072e-05
 Reference value :  5.40672e-05
 Reference value :  5.41272e-05
 Reference value :  5.41472e-05
 Reference value :  5.41672e-05
 Reference value :  5.41872e-05
 Reference value :  5.42072e-05
 Reference value :  5.42372e-05
 Reference value :  5.42672e-05
 Reference value :  5.42872e-05
 Reference value :  5.43472e-05
 Reference value :  5.46972e-05
 Reference value :  5.50005e-05
 Reference value :  5.53785e-05
 Reference value :  5.54085e-05
 Reference value :  5.54485e-05
 Reference value :  5.54785e-05
 Reference value :  5.55085e-05
 Reference value :  5.57485e-05
 Reference value :  5.67585e-05
 Reference value :  5.75285e-05
 Reference value :  5.82685e-05
 Reference value :  5.92885e-05
 Reference value :  5.98585e-05
 Reference value :  6.04748e-05
 Reference value :  6.13948e-05
 Reference value :  6.20848e-05
 Reference value :  6.29748e-05
 Reference value :  6.39448e-05
 Reference value :  6.46948e-05
 Reference value :  6.51066e-05
 Reference value :  6.57366e-05
 Reference value :  6.64966e-05
 Reference value :  6.73766e-05
 Reference value :  6.82266e-05
 Reference value :  6.91966e-05
 Reference value :  7.00000e-05
 Reference value :  7.07072e-05
 Reference value :  7.14472e-05
 Reference value :  7.22872e-05
 Reference value :  7.23372e-05
 Reference value :  7.25572e-05
 Reference value :  7.25872e-05
 Reference value :  7.26072e-05
 Reference value :  7.26372e-05
 Reference value :  7.26872e-05
 Reference value :  7.27172e-05
 Reference value :  7.27372e-05
 Reference value :  7.27572e-05
 Reference value :  7.27772e-05
 Reference value :  7.27972e-05
 Reference value :  7.28072e-05
 Reference value :  7.28272e-05
 Reference value :  7.28472e-05
 Reference value :  7.28672e-05
 Reference value :  7.28972e-05
 Reference value :  7.29172e-05
 Reference value :  7.29472e-05
 Reference value :  7.30072e-05
 Reference value :  7.30472e-05
 Reference value :  7.30672e-05
 Reference value :  7.30772e-05
 Reference value :  7.30872e-05
 Reference value :  7.30972e-05
 Reference value :  7.31072e-05
 Reference value :  7.31172e-05
 Reference value :  7.31372e-05
 Reference value :  7.31572e-05
 Reference value :  7.31772e-05
 Reference value :  7.35472e-05
 Reference value :  7.37472e-05
 Reference value :  7.40172e-05
 Reference value :  7.41072e-05
 Reference value :  7.46172e-05
 Reference value :  7.50003e-05
 Reference value :  7.50005e-05
 Reference value :  7.57185e-05
 Reference value :  7.61985e-05
 Reference value :  7.67285e-05
 Reference value :  7.74785e-05
 Reference value :  7.82385e-05
 Reference value :  7.89285e-05
 Reference value :  7.95385e-05
 Reference value :  8.00010e-05
 Reference value :  8.02648e-05
 Reference value :  8.08348e-05
 Reference value :  8.10448e-05
 Reference value :  8.10648e-05
 Reference value :  8.10948e-05
 Reference value :  8.11648e-05
 Reference value :  8.11848e-05
 Reference value :  8.12548e-05
 Reference value :  8.13548e-05
 Reference value :  8.17848e-05
 Reference value :  8.24848e-05
 Reference value :  8.31048e-05
 Reference value :  8.38648e-05
 Reference value :  8.45548e-05
 Reference value :  8.50000e-05
 Reference value :  8.51366e-05
 Reference value :  8.55166e-05
 Reference value :  8.59866e-05
 Reference value :  8.61466e-05
 Reference value :  8.61666e-05
 Reference value :  8.61766e-05
 Reference value :  8.61966e-05
 Reference value :  8.62166e-05
 Reference value :  8.62366e-05
 Reference value :  8.62566e-05
 Reference value :  8.66966e-05
 Reference value :  8.71766e-05
 Reference value :  8.73866e-05
 Reference value :  8.74066e-05
 Reference value :  8.74266e-05
 Reference value :  8.74566e-05
 Reference value :  8.74866e-05
 Reference value :  8.75066e-05
 Reference value :  8.76366e-05
 Reference value :  8.82466e-05
 Reference value :  8.85066e-05
 Reference value :  8.87566e-05
 Reference value :  8.92866e-05
 Reference value :  9.00000e-05
 Reference value :  9.04871e-05
 Reference value :  9.05071e-05
 Reference value :  9.05271e-05
 Reference value :  9.05471e-05
 Reference value :  9.05671e-05
 Reference value :  9.05871e-05
 Reference value :  9.06071e-05
 Reference value :  9.06271e-05
 Reference value :  9.06471e-05
 Reference value :  9.06671e-05
 Reference value :  9.07071e-05
 Reference value :  9.07371e-05
 Reference value :  9.07571e-05
 Reference value :  9.07871e-05
 Reference value :  9.08071e-05
 Reference value :  9.08271e-05
 Reference value :  9.08971e-05
 Reference value :  9.09171e-05
 Reference value :  9.09371e-05
 Reference value :  9.09571e-05
 Reference value :  9.09771e-05
 Reference value :  9.10271e-05
 Reference value :  9.10671e-05
 Reference value :  9.10871e-05
 Reference value :  9.12171e-05
 Reference value :  9.12371e-05
 Reference value :  9.12571e-05
 Reference value :  9.12871e-05
 Reference value :  9.13071e-05
 Reference value :  9.13271e-05
 Reference value :  9.13571e-05
 Reference value :  9.14171e-05
 Reference value :  9.14471e-05
 Reference value :  9.14771e-05
 Reference value :  9.14971e-05
 Reference value :  9.15171e-05
 Reference value :  9.16271e-05
 Reference value :  9.16471e-05
 Reference value :  9.16671e-05
 Reference value :  9.16871e-05
 Reference value :  9.17071e-05
 Reference value :  9.17371e-05
 Reference value :  9.17571e-05
 Reference value :  9.17771e-05
 Reference value :  9.17971e-05
 Reference value :  9.18171e-05
 Reference value :  9.18471e-05
 Reference value :  9.18771e-05
 Reference value :  9.18971e-05
 Reference value :  9.19171e-05
 Reference value :  9.19371e-05
 Reference value :  9.20171e-05
 Reference value :  9.20371e-05
 Reference value :  9.20571e-05
 Reference value :  9.20771e-05
 Reference value :  9.20971e-05
 Reference value :  9.21171e-05
 Reference value :  9.21371e-05
 Reference value :  9.21471e-05
 Reference value :  9.21971e-05
 Reference value :  9.22171e-05
 Reference value :  9.22371e-05
 Reference value :  9.22571e-05
 Reference value :  9.22771e-05
 Reference value :  9.23171e-05
 Reference value :  9.23371e-05
 Reference value :  9.23571e-05
 Reference value :  9.23771e-05
 Reference value :  9.23971e-05
 Reference value :  9.24171e-05
 Reference value :  9.24271e-05
 Reference value :  9.24371e-05
 Reference value :  9.24571e-05
 Reference value :  9.24671e-05
 Reference value :  9.24871e-05
 Reference value :  9.25071e-05
 Reference value :  9.25271e-05
 Reference value :  9.25471e-05
 Reference value :  9.25671e-05
 Reference value :  9.25771e-05
 Reference value :  9.25871e-05
 Reference value :  9.26671e-05
 Reference value :  9.28271e-05
 Reference value :  9.28571e-05
 Reference value :  9.28871e-05
 Reference value :  9.29071e-05
 Reference value :  9.29371e-05
 Reference value :  9.29571e-05
 Reference value :  9.29771e-05
 Reference value :  9.30371e-05
 Reference value :  9.31871e-05
 Reference value :  9.32071e-05
 Reference value :  9.32271e-05
 Reference value :  9.32471e-05
 Reference value :  9.32671e-05
 Reference value :  9.33071e-05
 Reference value :  9.33171e-05
 Reference value :  9.33271e-05
 Reference value :  9.33471e-05
 Reference value :  9.33671e-05
 Reference value :  9.33871e-05
 Reference value :  9.34071e-05
 Reference value :  9.34271e-05
 Reference value :  9.34371e-05
 Reference value :  9.39971e-05
 Reference value :  9.45471e-05
 Reference value :  9.45671e-05
 Reference value :  9.45871e-05
 Reference value :  9.46071e-05
 Reference value :  9.46471e-05
 Reference value :  9.46771e-05
 Reference value :  9.47071e-05
 Reference value :  9.47971e-05
 Reference value :  9.50056e-05
 Reference value :  9.53285e-05
 Reference value :  9.57385e-05
 Reference value :  9.61585e-05
 Reference value :  9.64785e-05
 Reference value :  9.70485e-05
 Reference value :  9.75585e-05
 Reference value :  9.75785e-05
 Reference value :  9.76285e-05
 Reference value :  9.76485e-05
 Reference value :  9.77085e-05
 Reference value :  9.77385e-05
 Reference value :  9.77685e-05
 Reference value :  9.81885e-05
 Reference value :  9.86585e-05
 Reference value :  9.92485e-05
 Reference value :  9.93985e-05
 Reference value :  9.97085e-05
 Reference value :  1.00001e-04
 Reference value :  1.00415e-04
 Reference value :  1.00985e-04
 Reference value :  1.01025e-04
 Reference value :  1.01495e-04
 Reference value :  1.02165e-04
 Reference value :  1.02805e-04
 Reference value :  1.03375e-04
 Reference value :  1.03855e-04
 Reference value :  1.04065e-04
 Reference value :  1.04425e-04
 Reference value :  1.04775e-04
 Reference value :  1.04945e-04
 Reference value :  1.05067e-04
 Reference value :  1.05497e-04
 Reference value :  1.05607e-04
 Reference value :  1.05627e-04
 Reference value :  1.05637e-04
 Reference value :  1.05657e-04
 Reference value :  1.05717e-04
 Reference value :  1.05777e-04
 Reference value :  1.05797e-04
 Reference value :  1.05817e-04
 Reference value :  1.05837e-04
 Reference value :  1.05857e-04
 Reference value :  1.05877e-04
 Reference value :  1.05897e-04
 Reference value :  1.05947e-04
 Reference value :  1.05957e-04
 Reference value :  1.05977e-04
 Reference value :  1.05997e-04
 Reference value :  1.06017e-04
 Reference value :  1.06037e-04
 Reference value :  1.06057e-04
 Reference value :  1.06077e-04
 Reference value :  1.06087e-04
 Reference value :  1.06097e-04
 Reference value :  1.06117e-04
 Reference value :  1.06137e-04
 Reference value :  1.06157e-04
 Reference value :  1.06177e-04
 Reference value :  1.06197e-04
 Reference value :  1.06217e-04
 Reference value :  1.06237e-04
 Reference value :  1.06247e-04
 Reference value :  1.06257e-04
 Reference value :  1.06437e-04
 Reference value :  1.06587e-04
 Reference value :  1.06837e-04
 Reference value :  1.07007e-04
 Reference value :  1.07027e-04
 Reference value :  1.07037e-04
 Reference value :  1.07047e-04
 Reference value :  1.07067e-04
 Reference value :  1.07087e-04
 Reference value :  1.07117e-04
 Reference value :  1.07497e-04
 Reference value :  1.07877e-04
 Reference value :  1.08407e-04
 Reference value :  1.08427e-04
 Reference value :  1.08447e-04
 Reference value :  1.08477e-04
 Reference value :  1.08517e-04
 Reference value :  1.08537e-04
 Reference value :  1.08597e-04
 Reference value :  1.08617e-04
 Reference value :  1.08627e-04
 Reference value :  1.09427e-04
 Reference value :  1.10000e-04
 Reference value :  1.10107e-04
 Reference value :  1.10127e-04
 Reference value :  1.10147e-04
 Reference value :  1.10177e-04
 Reference value :  1.10347e-04
 Reference value :  1.10367e-04
 Reference value :  1.10397e-04
 Reference value :  1.10417e-04
 Reference value :  1.10437e-04
 Reference value :  1.11047e-04
 Reference value :  1.11737e-04
 Reference value :  1.12557e-04
 Reference value :  1.13247e-04
 Reference value :  1.13877e-04
 Reference value :  1.14317e-04
 Reference value :  1.14977e-04
 Reference value :  1.15128e-04
 Reference value :  1.15658e-04
 Reference value :  1.16388e-04
 Reference value :  1.17008e-04
 Reference value :  1.17708e-04
 Reference value :  1.18488e-04
 Reference value :  1.19228e-04
 Reference value :  1.19994e-04
 Reference value :  1.20425e-04
 Reference value :  1.21085e-04
 Reference value :  1.21645e-04
 Reference value :  1.22435e-04
 Reference value :  1.23195e-04
 Reference value :  1.23625e-04
 Reference value :  1.23655e-04
 Reference value :  1.23675e-04
 Reference value :  1.23705e-04
 Reference value :  1.23745e-04
 Reference value :  1.23765e-04
 Reference value :  1.23785e-04
 Reference value :  1.23805e-04
 Reference value :  1.23885e-04
 Reference value :  1.23905e-04
 Reference value :  1.23925e-04
 Reference value :  1.23955e-04
 Reference value :  1.23975e-04
 Reference value :  1.24005e-04
 Reference value :  1.24105e-04
 Reference value :  1.24615e-04
 Reference value :  1.25107e-04
 Reference value :  1.25447e-04
 Reference value :  1.26227e-04
 Reference value :  1.27107e-04
 Reference value :  1.28037e-04
 Reference value :  1.28787e-04
 Reference value :  1.29707e-04
 Reference value :  1.30267e-04
 Reference value :  1.31187e-04
 Reference value :  1.31747e-04
 Reference value :  1.31817e-04
 Reference value :  1.31847e-04
 Reference value :  1.32237e-04
 Reference value :  1.32687e-04
 Reference value :  1.32717e-04
 Reference value :  1.32767e-04
 Reference value :  1.32787e-04
 Reference value :  1.32807e-04
 Reference value :  1.33527e-04
 Reference value :  1.34327e-04
 Reference value :  1.34617e-04
 Reference value :  1.34637e-04
 Reference value :  1.34667e-04
 Reference value :  1.34707e-04
 Reference value :  1.34827e-04
 Reference value :  1.34847e-04
 Reference value :  1.34867e-04
 Reference value :  1.34887e-04
 Reference value :  1.34937e-04
 Reference value :  1.35461e-04
 Reference value :  1.35911e-04
 Reference value :  1.36651e-04
 Reference value :  1.36681e-04
 Reference value :  1.36951e-04
 Reference value :  1.37621e-04
 Reference value :  1.38311e-04
 Reference value :  1.38341e-04
 Reference value :  1.38361e-04
 Reference value :  1.38381e-04
 Reference value :  1.38401e-04
 Reference value :  1.38451e-04
 Reference value :  1.38471e-04
 Reference value :  1.38581e-04
 Reference value :  1.39011e-04
 Reference value :  1.39871e-04
 Reference value :  1.40335e-04
 Reference value :  1.41175e-04
 Reference value :  1.41945e-04
 Reference value :  1.42405e-04
 Reference value :  1.43225e-04
 Reference value :  1.44065e-04
 Reference value :  1.44865e-04
 Reference value :  1.45227e-04
 Reference value :  1.45897e-04
 Reference value :  1.46487e-04
 Reference value :  1.46827e-04
 Reference value :  1.47637e-04
 Reference value :  1.48257e-04
 Reference value :  1.49087e-04
 Reference value :  1.49817e-04
 Reference value :  1.50467e-04
 Reference value :  1.50927e-04
 Reference value :  1.51907e-04
 Reference value :  1.52537e-04
 Reference value :  1.52567e-04
 Reference value :  1.52587e-04
 Reference value :  1.53017e-04
 Reference value :  1.53727e-04
 Reference value :  1.53797e-04
 Reference value :  1.53817e-04
 Reference value :  1.53847e-04
 Reference value :  1.54657e-04
 Reference value :  1.55068e-04
 Reference value :  1.55678e-04
 Reference value :  1.56598e-04
 Reference value :  1.57538e-04
 Reference value :  1.58378e-04
 Reference value :  1.59108e-04
 Reference value :  1.60000e-04
 Reference value :  1.60715e-04
 Reference value :  1.61655e-04
 Reference value :  1.62575e-04
 Reference value :  1.63395e-04
 Reference value :  1.64305e-04
 Reference value :  1.64445e-04
 Reference value :  1.64785e-04
 Reference value :  1.65287e-04
 Reference value :  1.66117e-04
 Reference value :  1.66887e-04
 Reference value :  1.66917e-04
 Reference value :  1.67947e-04
 Reference value :  1.68947e-04
 Reference value :  1.69187e-04
 Reference value :  1.69217e-04
 Reference value :  1.69237e-04
 Reference value :  1.69877e-04
 Reference value :  1.69897e-04
 Reference value :  1.69917e-04
 Reference value :  1.69937e-04
 Reference value :  1.70477e-04
 Reference value :  1.71317e-04
 Reference value :  1.72187e-04
 Reference value :  1.73187e-04
 Reference value :  1.73687e-04
 Reference value :  1.74567e-04
 Reference value :  1.75000e-04
 Reference value :  1.75868e-04
 Reference value :  1.76698e-04
 Reference value :  1.77648e-04
 Reference value :  1.78548e-04
 Reference value :  1.79448e-04
 Reference value :  1.80001e-04
 Reference value :  1.80795e-04
 Reference value :  1.81605e-04
 Reference value :  1.82235e-04
 Reference value :  1.83135e-04
 Reference value :  1.83575e-04
 Reference value :  1.84555e-04
 Reference value :  1.85000e-04
 Reference value :  1.85627e-04
 Reference value :  1.85937e-04
 Reference value :  1.85957e-04
 Reference value :  1.85977e-04
 Reference value :  1.86317e-04
 Reference value :  1.86727e-04
 Reference value :  1.86747e-04
 Reference value :  1.86777e-04
 Reference value :  1.87027e-04
 Reference value :  1.87237e-04
 Reference value :  1.87267e-04
 Reference value :  1.87297e-04
 Reference value :  1.87497e-04
 Reference value :  1.87527e-04
 Reference value :  1.87547e-04
 Reference value :  1.87577e-04
 Reference value :  1.87597e-04
 Reference value :  1.87617e-04
 Reference value :  1.87647e-04
 Reference value :  1.88137e-04
 Reference value :  1.88807e-04
 Reference value :  1.89337e-04
 Reference value :  1.90000e-04
 Reference value :  1.90107e-04
 Reference value :  1.90847e-04
 Reference value :  1.91557e-04
 Reference value :  1.92287e-04
 Reference value :  1.92317e-04
 Reference value :  1.92337e-04
 Reference value :  1.92367e-04
 Reference value :  1.93157e-04
 Reference value :  1.93717e-04
 Reference value :  1.93747e-04
 Reference value :  1.93767e-04
 Reference value :  1.93787e-04
 Reference value :  1.93807e-04
 Reference value :  1.93827e-04
 Reference value :  1.93847e-04
 Reference value :  1.93867e-04
 Reference value :  1.93887e-04
 Reference value :  1.93907e-04
 Reference value :  1.93927e-04
 Reference value :  1.93947e-04
 Reference value :  1.93977e-04
 Reference value :  1.94007e-04
 Reference value :  1.94027e-04
 Reference value :  1.94057e-04
 Reference value :  1.94097e-04
 Reference value :  1.94157e-04
 Reference value :  1.94177e-04
 Reference value :  1.94197e-04
 Reference value :  1.94217e-04
 Reference value :  1.94247e-04
 Reference value :  1.94267e-04
 Reference value :  1.94287e-04
 Reference value :  1.94307e-04
 Reference value :  1.94327e-04
 Reference value :  1.94837e-04
 Reference value :  1.95198e-04
 Reference value :  1.96158e-04
 Reference value :  1.96618e-04
 Reference value :  1.96638e-04
 Reference value :  1.97298e-04
 Reference value :  1.98168e-04
 Reference value :  1.99048e-04
 Reference value :  1.99728e-04
 Reference value :  2.00185e-04
 Reference value :  2.01165e-04
 Reference value :  2.02095e-04
 Reference value :  2.03025e-04
 Reference value :  2.03935e-04
 Reference value :  2.04865e-04
 Reference value :  2.05000e-04
 Reference value :  2.05227e-04
 Reference value :  2.06007e-04
 Reference value :  2.06307e-04
 Reference value :  2.06327e-04
 Reference value :  2.06347e-04
 Reference value :  2.07227e-04
 Reference value :  2.08207e-04
 Reference value :  2.08637e-04
 Reference value :  2.08657e-04
 Reference value :  2.08687e-04
 Reference value :  2.08717e-04
 Reference value :  2.09077e-04
 Reference value :  2.10000e-04
 Reference value :  2.10457e-04
 Reference value :  2.11417e-04
 Reference value :  2.11977e-04
 Reference value :  2.12877e-04
 Reference value :  2.13017e-04
 Reference value :  2.13037e-04
 Reference value :  2.13067e-04
 Reference value :  2.13097e-04
 Reference value :  2.13117e-04
 Reference value :  2.13147e-04
 Reference value :  2.13167e-04
 Reference value :  2.13387e-04
 Reference value :  2.14417e-04
 Reference value :  2.14737e-04
 Reference value :  2.14817e-04
 Reference value :  2.15528e-04
 Reference value :  2.15908e-04
 Reference value :  2.15968e-04
 Reference value :  2.16178e-04
 Reference value :  2.16438e-04
 Reference value :  2.16548e-04
 Reference value :  2.16648e-04
 Reference value :  2.16828e-04
 Reference value :  2.16888e-04
 Reference value :  2.16958e-04
 Reference value :  2.17108e-04
 Reference value :  2.17128e-04
 Reference value :  2.17448e-04
 Reference value :  2.18338e-04
 Reference value :  2.19058e-04
 Reference value :  2.19548e-04
 Reference value :  2.20000e-04
 Reference value :  2.20375e-04
 Reference value :  2.20405e-04
 Reference value :  2.20425e-04
 Reference value :  2.20445e-04
 Reference value :  2.20465e-04
 Reference value :  2.20485e-04
 Reference value :  2.20685e-04
 Reference value :  2.21295e-04
 Reference value :  2.21515e-04
 Reference value :  2.21535e-04
 Reference value :  2.21555e-04
 Reference value :  2.21585e-04
 Reference value :  2.21695e-04
 Reference value :  2.22485e-04
 Reference value :  2.23485e-04
 Reference value :  2.24445e-04
 Reference value :  2.25000e-04
 Reference value :  2.25447e-04
 Reference value :  2.26237e-04
 Reference value :  2.27077e-04
 Reference value :  2.28107e-04
 Reference value :  2.29077e-04
 Reference value :  2.29747e-04
 Reference value :  2.30297e-04
 Reference value :  2.31237e-04
 Reference value :  2.32207e-04
 Reference value :  2.32727e-04
 Reference value :  2.33657e-04
 Reference value :  2.34647e-04
 Reference value :  2.35000e-04
 Reference value :  2.35848e-04
 Reference value :  2.36838e-04
 Reference value :  2.37538e-04
 Reference value :  2.37558e-04
 Reference value :  2.37618e-04
 Reference value :  2.38008e-04
 Reference value :  2.39018e-04
 Reference value :  2.40000e-04
 Reference value :  2.40000e-04
 Reference value :  2.40000e-04
 Reference value :  2.40000e-04
 Reference value :  2.40215e-04
 Reference value :  2.41155e-04
 Reference value :  2.41955e-04
 Reference value :  2.42415e-04
 Reference value :  2.42435e-04
 Reference value :  2.42455e-04
 Reference value :  2.42485e-04
 Reference value :  2.42505e-04
 Reference value :  2.42615e-04
 Reference value :  2.42735e-04
 Reference value :  2.42755e-04
 Reference value :  2.43005e-04
 Reference value :  2.43025e-04
 Reference value :  2.43075e-04
 Reference value :  2.43445e-04
 Reference value :  2.43955e-04
 Reference value :  2.44705e-04
 Reference value :  2.44825e-04
 Reference value :  2.44845e-04
 Reference value :  2.44875e-04
 Reference value :  2.45217e-04
 Reference value :  2.45867e-04
 Reference value :  2.45887e-04
 Reference value :  2.45907e-04
 Reference value :  2.45927e-04
 Reference value :  2.46227e-04
 Reference value :  2.46247e-04
 Reference value :  2.46267e-04
 Reference value :  2.46287e-04
 Reference value :  2.46307e-04
 Reference value :  2.46327e-04
 Reference value :  2.46347e-04
 Reference value :  2.46367e-04
 Reference value :  2.46387e-04
 Reference value :  2.46407e-04
 Reference value :  2.46437e-04
 Reference value :  2.46537e-04
 Reference value :  2.46597e-04
 Reference value :  2.46617e-04
 Reference value :  2.46637e-04
 Reference value :  2.46727e-04
 Reference value :  2.46747e-04
 Reference value :  2.46767e-04
 Reference value :  2.46907e-04
 Reference value :  2.47107e-04
 Reference value :  2.47237e-04
 Reference value :  2.47307e-04
 Reference value :  2.47437e-04
 Reference value :  2.47677e-04
 Reference value :  2.47707e-04
 Reference value :  2.48257e-04
 Reference value :  2.49197e-04
 Reference value :  2.49907e-04
 Reference value :  2.50447e-04
 Reference value :  2.51207e-04
 Reference value :  2.51227e-04
 Reference value :  2.51667e-04
 Reference value :  2.52597e-04
 Reference value :  2.53387e-04
 Reference value :  2.54357e-04
 Reference value :  2.55000e-04
 Reference value :  2.55168e-04
 Reference value :  2.55368e-04
 Reference value :  2.55508e-04
 Reference value :  2.55538e-04
 Reference value :  2.55558e-04
 Reference value :  2.55638e-04
 Reference value :  2.55798e-04
 Reference value :  2.55828e-04
 Reference value :  2.55848e-04
 Reference value :  2.55868e-04
 Reference value :  2.55918e-04
 Reference value :  2.55938e-04
 Reference value :  2.55958e-04
 Reference value :  2.56028e-04
 Reference value :  2.56478e-04
 Reference value :  2.57178e-04
 Reference value :  2.57708e-04
 Reference value :  2.58548e-04
 Reference value :  2.59258e-04
 Reference value :  2.59978e-04
 Reference value :  2.60395e-04
 Reference value :  2.61195e-04
 Reference value :  2.61915e-04
 Reference value :  2.62715e-04
 Reference value :  2.63505e-04
 Reference value :  2.64315e-04
 Reference value :  2.64665e-04
 Reference value :  2.64685e-04
 Reference value :  2.64725e-04
 Reference value :  2.64745e-04
 Reference value :  2.64765e-04
 Reference value :  2.64785e-04
 Reference value :  2.64805e-04
 Reference value :  2.64835e-04
 Reference value :  2.64855e-04
 Reference value :  2.64875e-04
 Reference value :  2.64895e-04
 Reference value :  2.64915e-04
 Reference value :  2.64945e-04
