Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.144452
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                               0.27997
x1.net6                               0.719069
x1.net8                                 1.0948
x1.net15                              0.801319
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.680656
x1.net12                                   1.2
x1.net9                                    1.2
x1.net11                           2.48836e-06
x1.net10                              0.361981
x1.net1                                0.27997
x1.net2                               0.275223
x1.net7                               0.335932
x1.net4                            2.47108e-06
x1.net13                           2.48836e-06
x1.x1.net1                            0.681268
x1.x1.iref                            0.719069
x1.x1.net2                            0.346399
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568231
x1.x1.x1.net2                         0.340891
x1.x1.x1.net1                      0.000701415
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.568231
x1.x2.net2                            0.340891
x1.x2.net1                         0.000701415
x1.x2.xr2.dt                                 0
voutbias#branch                   -4.45899e-13
v.x1.vidn#branch                   1.71952e-12
v.x1.viup#branch                   2.00231e-12
v.x1.viref#branch                  1.06574e-06
vrst#branch                        3.91064e-14
vdn2#branch                        1.47411e-15
vup2#branch                        3.53066e-11
vvp#branch                        -5.27591e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  4.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  8.20000e-10
 Reference value :  1.03600e-09
 Reference value :  1.54000e-09
 Reference value :  2.11600e-09
 Reference value :  5.57200e-09
 Reference value :  1.93960e-08
 Reference value :  3.93960e-08
 Reference value :  5.93960e-08
 Reference value :  7.93960e-08
 Reference value :  9.93960e-08
 Reference value :  1.19396e-07
 Reference value :  1.26551e-04
 Reference value :  1.26601e-04
 Reference value :  1.26621e-04
 Reference value :  1.26641e-04
 Reference value :  1.26661e-04
 Reference value :  1.26671e-04
 Reference value :  1.26681e-04
 Reference value :  1.26711e-04
 Reference value :  1.26721e-04
 Reference value :  1.26731e-04
 Reference value :  1.26741e-04
 Reference value :  1.26751e-04
 Reference value :  1.26761e-04
 Reference value :  1.26771e-04
 Reference value :  1.26781e-04
 Reference value :  1.26801e-04
 Reference value :  1.26811e-04
 Reference value :  1.26831e-04
 Reference value :  1.26851e-04
 Reference value :  1.26861e-04
 Reference value :  1.26871e-04
 Reference value :  1.26891e-04
 Reference value :  1.26901e-04
 Reference value :  1.26911e-04
 Reference value :  1.26921e-04
 Reference value :  1.26931e-04
 Reference value :  1.26951e-04
 Reference value :  1.26961e-04
 Reference value :  1.26991e-04
 Reference value :  1.27111e-04
 Reference value :  1.27571e-04
 Reference value :  1.27811e-04
 Reference value :  1.27821e-04
 Reference value :  1.27831e-04
 Reference value :  1.27851e-04
 Reference value :  1.27951e-04
 Reference value :  1.28301e-04
 Reference value :  1.28671e-04
 Reference value :  1.28991e-04
 Reference value :  1.29131e-04
 Reference value :  1.29151e-04
 Reference value :  1.29181e-04
 Reference value :  1.29201e-04
 Reference value :  1.29221e-04
 Reference value :  1.29241e-04
 Reference value :  1.29831e-04
 Reference value :  1.30000e-04
 Reference value :  1.30360e-04
 Reference value :  1.30950e-04
 Reference value :  1.31700e-04
 Reference value :  1.32130e-04
 Reference value :  1.32280e-04
 Reference value :  1.33070e-04
 Reference value :  1.34030e-04
 Reference value :  1.34990e-04
 Reference value :  1.35292e-04
 Reference value :  1.35312e-04
 Reference value :  1.35322e-04
 Reference value :  1.35392e-04
 Reference value :  1.35532e-04
 Reference value :  1.35552e-04
 Reference value :  1.35572e-04
 Reference value :  1.35602e-04
 Reference value :  1.35622e-04
 Reference value :  1.35642e-04
 Reference value :  1.35732e-04
 Reference value :  1.35882e-04
 Reference value :  1.36242e-04
 Reference value :  1.36512e-04
 Reference value :  1.36992e-04
 Reference value :  1.37082e-04
 Reference value :  1.37102e-04
 Reference value :  1.37122e-04
 Reference value :  1.37142e-04
 Reference value :  1.37162e-04
 Reference value :  1.37212e-04
 Reference value :  1.37222e-04
 Reference value :  1.37242e-04
 Reference value :  1.37252e-04
 Reference value :  1.37262e-04
 Reference value :  1.37282e-04
 Reference value :  1.37302e-04
 Reference value :  1.37322e-04
 Reference value :  1.37342e-04
 Reference value :  1.37362e-04
 Reference value :  1.37382e-04
 Reference value :  1.37402e-04
 Reference value :  1.37422e-04
 Reference value :  1.37442e-04
 Reference value :  1.37462e-04
 Reference value :  1.37482e-04
 Reference value :  1.37502e-04
 Reference value :  1.37522e-04
 Reference value :  1.37532e-04
 Reference value :  1.37542e-04
 Reference value :  1.37562e-04
 Reference value :  1.37582e-04
 Reference value :  1.37602e-04
 Reference value :  1.37622e-04
 Reference value :  1.37642e-04
 Reference value :  1.37662e-04
 Reference value :  1.37682e-04
 Reference value :  1.37702e-04
 Reference value :  1.37722e-04
 Reference value :  1.37742e-04
 Reference value :  1.37762e-04
 Reference value :  1.37772e-04
 Reference value :  1.37782e-04
 Reference value :  1.37842e-04
 Reference value :  1.37862e-04
 Reference value :  1.37882e-04
 Reference value :  1.37892e-04
 Reference value :  1.37902e-04
 Reference value :  1.37962e-04
 Reference value :  1.38022e-04
 Reference value :  1.38042e-04
 Reference value :  1.38162e-04
 Reference value :  1.38362e-04
 Reference value :  1.38542e-04
 Reference value :  1.38752e-04
 Reference value :  1.38772e-04
 Reference value :  1.38792e-04
 Reference value :  1.38802e-04
 Reference value :  1.38822e-04
 Reference value :  1.38842e-04
 Reference value :  1.38962e-04
 Reference value :  1.38982e-04
 Reference value :  1.39022e-04
 Reference value :  1.39042e-04
 Reference value :  1.39062e-04
 Reference value :  1.39192e-04
 Reference value :  1.39212e-04
 Reference value :  1.39442e-04
 Reference value :  1.39462e-04
 Reference value :  1.39482e-04
 Reference value :  1.39612e-04
 Reference value :  1.40000e-04
 Reference value :  1.40566e-04
 Reference value :  1.41286e-04
 Reference value :  1.41986e-04
 Reference value :  1.42486e-04
 Reference value :  1.42966e-04
 Reference value :  1.43276e-04
 Reference value :  1.43976e-04
 Reference value :  1.44636e-04
 Reference value :  1.45000e-04
 Reference value :  1.45721e-04
 Reference value :  1.46331e-04
 Reference value :  1.46431e-04
 Reference value :  1.46491e-04
 Reference value :  1.46511e-04
 Reference value :  1.46521e-04
 Reference value :  1.46541e-04
 Reference value :  1.46561e-04
 Reference value :  1.46751e-04
 Reference value :  1.46811e-04
 Reference value :  1.47121e-04
 Reference value :  1.47711e-04
 Reference value :  1.48221e-04
 Reference value :  1.48771e-04
 Reference value :  1.49311e-04
 Reference value :  1.49911e-04
 Reference value :  1.50200e-04
 Reference value :  1.50880e-04
 Reference value :  1.51560e-04
 Reference value :  1.52250e-04
 Reference value :  1.52640e-04
 Reference value :  1.53090e-04
 Reference value :  1.53220e-04
 Reference value :  1.53250e-04
 Reference value :  1.53270e-04
 Reference value :  1.53300e-04
 Reference value :  1.53320e-04
 Reference value :  1.53340e-04
 Reference value :  1.53370e-04
 Reference value :  1.53440e-04
 Reference value :  1.53460e-04
 Reference value :  1.53480e-04
 Reference value :  1.53500e-04
 Reference value :  1.53520e-04
 Reference value :  1.53540e-04
 Reference value :  1.53620e-04
 Reference value :  1.53640e-04
 Reference value :  1.53660e-04
 Reference value :  1.53680e-04
 Reference value :  1.53700e-04
 Reference value :  1.53720e-04
 Reference value :  1.53740e-04
 Reference value :  1.53760e-04
 Reference value :  1.53780e-04
 Reference value :  1.53800e-04
 Reference value :  1.53830e-04
 Reference value :  1.53850e-04
 Reference value :  1.53880e-04
 Reference value :  1.53900e-04
 Reference value :  1.53990e-04
 Reference value :  1.54010e-04
 Reference value :  1.54030e-04
 Reference value :  1.54050e-04
 Reference value :  1.54060e-04
 Reference value :  1.54070e-04
 Reference value :  1.54080e-04
 Reference value :  1.54090e-04
 Reference value :  1.54110e-04
 Reference value :  1.54130e-04
 Reference value :  1.54150e-04
 Reference value :  1.54170e-04
 Reference value :  1.54190e-04
 Reference value :  1.54200e-04
 Reference value :  1.54400e-04
 Reference value :  1.54510e-04
 Reference value :  1.54540e-04
 Reference value :  1.54640e-04
 Reference value :  1.54720e-04
 Reference value :  1.54780e-04
 Reference value :  1.54810e-04
 Reference value :  1.54820e-04
 Reference value :  1.54830e-04
 Reference value :  1.54840e-04
 Reference value :  1.54850e-04
 Reference value :  1.54860e-04
 Reference value :  1.54870e-04
 Reference value :  1.54890e-04
 Reference value :  1.54910e-04
 Reference value :  1.54930e-04
 Reference value :  1.54950e-04
 Reference value :  1.54960e-04
 Reference value :  1.54980e-04
 Reference value :  1.55000e-04
 Reference value :  1.55000e-04
 Reference value :  1.55000e-04
 Reference value :  1.55000e-04
 Reference value :  1.55000e-04
 Reference value :  1.55000e-04
 Reference value :  1.55000e-04
 Reference value :  1.55000e-04
 Reference value :  1.55000e-04
 Reference value :  1.55000e-04
 Reference value :  1.55000e-04
 Reference value :  1.55000e-04
 Reference value :  1.55000e-04
 Reference value :  1.55001e-04
 Reference value :  1.55001e-04
 Reference value :  1.55002e-04
 Reference value :  1.55003e-04
 Reference value :  1.55006e-04
 Reference value :  1.55012e-04
 Reference value :  1.55022e-04
 Reference value :  1.55042e-04
 Reference value :  1.55062e-04
 Reference value :  1.55092e-04
 Reference value :  1.55292e-04
 Reference value :  1.55302e-04
 Reference value :  1.55322e-04
 Reference value :  1.55332e-04
 Reference value :  1.55352e-04
 Reference value :  1.55372e-04
 Reference value :  1.55442e-04
 Reference value :  1.55462e-04
 Reference value :  1.55482e-04
 Reference value :  1.55502e-04
 Reference value :  1.55522e-04
 Reference value :  1.55552e-04
 Reference value :  1.55572e-04
 Reference value :  1.56092e-04
 Reference value :  1.56412e-04
 Reference value :  1.56882e-04
 Reference value :  1.57122e-04
 Reference value :  1.57972e-04
 Reference value :  1.58832e-04
 Reference value :  1.58852e-04
 Reference value :  1.58882e-04
 Reference value :  1.58942e-04
 Reference value :  1.59342e-04
 Reference value :  1.59362e-04
 Reference value :  1.59452e-04
 Reference value :  1.59532e-04
 Reference value :  1.59552e-04
 Reference value :  1.59772e-04
 Reference value :  1.60186e-04
 Reference value :  1.60756e-04
 Reference value :  1.61426e-04
 Reference value :  1.62156e-04
 Reference value :  1.62876e-04
 Reference value :  1.63606e-04
 Reference value :  1.64196e-04
 Reference value :  1.64796e-04
 Reference value :  1.65181e-04
 Reference value :  1.65901e-04
 Reference value :  1.66431e-04
 Reference value :  1.66821e-04
 Reference value :  1.67321e-04
 Reference value :  1.67711e-04
 Reference value :  1.68211e-04
 Reference value :  1.68731e-04
 Reference value :  1.69241e-04
 Reference value :  1.69661e-04
 Reference value :  1.70000e-04
 Reference value :  1.70000e-04
 Reference value :  1.70000e-04
 Reference value :  1.70000e-04
 Reference value :  1.70580e-04
 Reference value :  1.70610e-04
 Reference value :  1.70630e-04
 Reference value :  1.70660e-04
 Reference value :  1.71020e-04
 Reference value :  1.71690e-04
 Reference value :  1.72230e-04
 Reference value :  1.72610e-04
 Reference value :  1.72770e-04
 Reference value :  1.72900e-04
 Reference value :  1.73010e-04
 Reference value :  1.73130e-04
 Reference value :  1.73230e-04
 Reference value :  1.73350e-04
 Reference value :  1.73480e-04
 Reference value :  1.73530e-04
 Reference value :  1.73570e-04
 Reference value :  1.73590e-04
 Reference value :  1.73690e-04
 Reference value :  1.73910e-04
 Reference value :  1.74440e-04
 Reference value :  1.74970e-04
 Reference value :  1.75062e-04
 Reference value :  1.75752e-04
 Reference value :  1.76322e-04
 Reference value :  1.76342e-04
 Reference value :  1.76362e-04
 Reference value :  1.76882e-04
 Reference value :  1.77242e-04
 Reference value :  1.77272e-04
 Reference value :  1.77392e-04
 Reference value :  1.77422e-04
 Reference value :  1.78072e-04
 Reference value :  1.78802e-04
 Reference value :  1.79492e-04
 Reference value :  1.80001e-04
 Reference value :  1.80566e-04
 Reference value :  1.81286e-04
 Reference value :  1.82026e-04
 Reference value :  1.82746e-04
 Reference value :  1.83436e-04
 Reference value :  1.84106e-04
 Reference value :  1.84786e-04
 Reference value :  1.85031e-04
 Reference value :  1.85461e-04
 Reference value :  1.86091e-04
 Reference value :  1.86121e-04
 Reference value :  1.86621e-04
 Reference value :  1.87151e-04
 Reference value :  1.87671e-04
 Reference value :  1.88041e-04
 Reference value :  1.88651e-04
 Reference value :  1.89121e-04
 Reference value :  1.89141e-04
 Reference value :  1.89161e-04
 Reference value :  1.89551e-04
 Reference value :  1.89581e-04
 Reference value :  1.89611e-04
 Reference value :  1.89641e-04
 Reference value :  1.90000e-04
 Reference value :  1.90610e-04
 Reference value :  1.91320e-04
 Reference value :  1.92000e-04
 Reference value :  1.92680e-04
 Reference value :  1.93380e-04
 Reference value :  1.94130e-04
 Reference value :  1.94810e-04
 Reference value :  1.95152e-04
 Reference value :  1.95822e-04
 Reference value :  1.96542e-04
 Reference value :  1.97182e-04
 Reference value :  1.97692e-04
 Reference value :  1.98182e-04
 Reference value :  1.98922e-04
 Reference value :  1.99612e-04
 Reference value :  2.00036e-04
 Reference value :  2.00736e-04
 Reference value :  2.01436e-04
 Reference value :  2.02216e-04
 Reference value :  2.03146e-04
 Reference value :  2.03286e-04
 Reference value :  2.03316e-04
 Reference value :  2.03336e-04
 Reference value :  2.04206e-04
 Reference value :  2.04226e-04
 Reference value :  2.04246e-04
 Reference value :  2.04266e-04
 Reference value :  2.04436e-04
 Reference value :  2.04806e-04
 Reference value :  2.05000e-04
 Reference value :  2.05061e-04
 Reference value :  2.05201e-04
 Reference value :  2.05831e-04
 Reference value :  2.06401e-04
 Reference value :  2.06871e-04
 Reference value :  2.07381e-04
 Reference value :  2.07801e-04
 Reference value :  2.08321e-04
 Reference value :  2.08731e-04
 Reference value :  2.09231e-04
 Reference value :  2.09671e-04
 Reference value :  2.10000e-04
 Reference value :  2.10610e-04
 Reference value :  2.11280e-04
 Reference value :  2.11990e-04
 Reference value :  2.12230e-04
 Reference value :  2.12930e-04
 Reference value :  2.13930e-04
 Reference value :  2.14510e-04
 Reference value :  2.14580e-04
 Reference value :  2.14600e-04
 Reference value :  2.14690e-04
 Reference value :  2.15242e-04
 Reference value :  2.15272e-04
 Reference value :  2.15292e-04
 Reference value :  2.15322e-04
 Reference value :  2.15892e-04
 Reference value :  2.16592e-04
 Reference value :  2.17312e-04
 Reference value :  2.18062e-04
 Reference value :  2.18762e-04
 Reference value :  2.19472e-04
 Reference value :  2.20000e-04
 Reference value :  2.20476e-04
 Reference value :  2.21156e-04
 Reference value :  2.21696e-04
 Reference value :  2.22376e-04
 Reference value :  2.23066e-04
 Reference value :  2.23656e-04
 Reference value :  2.24276e-04
 Reference value :  2.25000e-04
 Reference value :  2.25391e-04
 Reference value :  2.26071e-04
 Reference value :  2.26571e-04
 Reference value :  2.27051e-04
 Reference value :  2.27251e-04
 Reference value :  2.27541e-04
 Reference value :  2.27561e-04
 Reference value :  2.27581e-04
 Reference value :  2.27971e-04
 Reference value :  2.28461e-04
 Reference value :  2.28581e-04
 Reference value :  2.28621e-04
 Reference value :  2.28641e-04
 Reference value :  2.28941e-04
 Reference value :  2.29371e-04
 Reference value :  2.29871e-04
 Reference value :  2.30260e-04
 Reference value :  2.30990e-04
 Reference value :  2.31730e-04
 Reference value :  2.32440e-04
 Reference value :  2.33060e-04
 Reference value :  2.33710e-04
 Reference value :  2.33720e-04
 Reference value :  2.33740e-04
 Reference value :  2.33760e-04
 Reference value :  2.34020e-04
 Reference value :  2.34040e-04
 Reference value :  2.34450e-04
 Reference value :  2.34760e-04
 Reference value :  2.34790e-04
 Reference value :  2.34830e-04
 Reference value :  2.35312e-04
 Reference value :  2.35832e-04
 Reference value :  2.35882e-04
 Reference value :  2.35902e-04
 Reference value :  2.35922e-04
 Reference value :  2.35972e-04
 Reference value :  2.36032e-04
 Reference value :  2.36702e-04
 Reference value :  2.37472e-04
 Reference value :  2.38202e-04
 Reference value :  2.38932e-04
 Reference value :  2.39622e-04
 Reference value :  2.40000e-04
 Reference value :  2.40556e-04
 Reference value :  2.41106e-04
 Reference value :  2.41736e-04
 Reference value :  2.42366e-04
 Reference value :  2.42986e-04
 Reference value :  2.43706e-04
 Reference value :  2.44236e-04
 Reference value :  2.44993e-04
 Reference value :  2.45341e-04
 Reference value :  2.46011e-04
 Reference value :  2.46461e-04
 Reference value :  2.46831e-04
 Reference value :  2.46851e-04
 Reference value :  2.46861e-04
 Reference value :  2.46921e-04
 Reference value :  2.46941e-04
 Reference value :  2.46981e-04
 Reference value :  2.47001e-04
 Reference value :  2.47011e-04
 Reference value :  2.47031e-04
 Reference value :  2.47541e-04
 Reference value :  2.48001e-04
 Reference value :  2.48531e-04
 Reference value :  2.48951e-04
 Reference value :  2.49431e-04
 Reference value :  2.49931e-04
 Reference value :  2.50260e-04
 Reference value :  2.50930e-04
 Reference value :  2.51520e-04
 Reference value :  2.52120e-04
 Reference value :  2.52650e-04
 Reference value :  2.53220e-04
 Reference value :  2.53930e-04
 Reference value :  2.54600e-04
 Reference value :  2.55006e-04
 Reference value :  2.55712e-04
 Reference value :  2.56322e-04
 Reference value :  2.57252e-04
 Reference value :  2.57892e-04
 Reference value :  2.57912e-04
 Reference value :  2.57982e-04
 Reference value :  2.58622e-04
 Reference value :  2.59492e-04
 Reference value :  2.59632e-04
 Reference value :  2.59652e-04
 Reference value :  2.59672e-04
 Reference value :  2.59692e-04
 Reference value :  2.60000e-04
 Reference value :  2.60456e-04
 Reference value :  2.61206e-04
 Reference value :  2.61696e-04
 Reference value :  2.62156e-04
 Reference value :  2.62856e-04
 Reference value :  2.63486e-04
 Reference value :  2.64086e-04
 Reference value :  2.64786e-04
 Reference value :  2.65091e-04
 Reference value :  2.65451e-04
 Reference value :  2.66091e-04
 Reference value :  2.66651e-04
 Reference value :  2.67171e-04
 Reference value :  2.67681e-04
 Reference value :  2.68171e-04
 Reference value :  2.68301e-04
 Reference value :  2.68791e-04
 Reference value :  2.69451e-04
 Reference value :  2.69851e-04
 Reference value :  2.69871e-04
 Reference value :  2.69891e-04
 Reference value :  2.70370e-04
 Reference value :  2.71280e-04
 Reference value :  2.71870e-04
 Reference value :  2.71980e-04
 Reference value :  2.72030e-04
 Reference value :  2.72060e-04
 Reference value :  2.72090e-04
 Reference value :  2.72410e-04
 Reference value :  2.73080e-04
 Reference value :  2.73760e-04
 Reference value :  2.74410e-04
 Reference value :  2.75000e-04
 Reference value :  2.75552e-04
 Reference value :  2.76272e-04
 Reference value :  2.77002e-04
 Reference value :  2.77692e-04
 Reference value :  2.78402e-04
 Reference value :  2.78942e-04
 Reference value :  2.79592e-04
 Reference value :  2.80000e-04
 Reference value :  2.80457e-04
 Reference value :  2.81117e-04
 Reference value :  2.81867e-04
 Reference value :  2.82597e-04
 Reference value :  2.82967e-04
 Reference value :  2.83117e-04
 Reference value :  2.83147e-04
 Reference value :  2.83177e-04
 Reference value :  2.83487e-04
 Reference value :  2.84507e-04
 Reference value :  2.85000e-04
 Reference value :  2.85000e-04
 Reference value :  2.85002e-04
 Reference value :  2.85006e-04
 Reference value :  2.85711e-04
 Reference value :  2.86371e-04
 Reference value :  2.86571e-04
 Reference value :  2.86911e-04
 Reference value :  2.87371e-04
 Reference value :  2.87861e-04
 Reference value :  2.88361e-04
 Reference value :  2.88871e-04
 Reference value :  2.89351e-04
 Reference value :  2.89851e-04
 Reference value :  2.90120e-04
 Reference value :  2.90530e-04
 Reference value :  2.91170e-04
 Reference value :  2.91840e-04
 Reference value :  2.92360e-04
 Reference value :  2.93130e-04
 Reference value :  2.93920e-04
 Reference value :  2.94640e-04
 Reference value :  2.95232e-04
 Reference value :  2.96142e-04
 Reference value :  2.96162e-04
 Reference value :  2.96192e-04
 Reference value :  2.96482e-04
 Reference value :  2.97382e-04
 Reference value :  2.97942e-04
 Reference value :  2.97972e-04
 Reference value :  2.97992e-04
 Reference value :  2.98012e-04
 Reference value :  2.98552e-04
 Reference value :  2.99282e-04
 Reference value :  3.00000e-04

No. of Data Rows : 31146
ngspice-46 done
